Date,Open,High,Low,Last,Close,Quantity,Turnover
2020-08-06,0.05,0.06,0.05,0.06,0.06,0,37915854
2020-08-05,0.05,0.06,0.05,0.05,0.05,0,25489036
2020-08-04,0.05,0.05,0.04,0.05,0.05,0,10860057
2020-08-03,0.04,0.05,0.04,0.05,0.05,0,16417850
2020-08-02,0.05,0.05,0.04,0.04,0.04,0,16055040
2020-08-01,0.05,0.05,0.04,0.05,0.05,0,15020574
2020-07-31,0.05,0.05,0.04,0.05,0.05,0,15159429
2020-07-30,0.05,0.05,0.05,0.05,0.05,0,17876508
2020-07-29,0.04,0.05,0.04,0.05,0.05,0,38286569
2020-07-28,0.04,0.04,0.04,0.04,0.04,0,23092237
2020-07-27,0.04,0.04,0.04,0.04,0.04,0,24453965
2020-07-26,0.05,0.05,0.04,0.04,0.04,0,18014755
2020-07-25,0.05,0.05,0.05,0.05,0.05,0,17052812
2020-07-24,0.05,0.05,0.05,0.05,0.05,0,16455698
2020-07-23,0.05,0.05,0.05,0.05,0.05,0,21828443
2020-07-22,0.05,0.05,0.05,0.05,0.05,0,24369502
2020-07-21,0.04,0.05,0.04,0.05,0.05,0,62893472
2020-07-20,0.04,0.04,0.04,0.04,0.04,0,14544204
2020-07-19,0.04,0.04,0.04,0.04,0.04,0,12856047
2020-07-18,0.04,0.04,0.04,0.04,0.04,0,8187432
2020-07-17,0.04,0.04,0.04,0.04,0.04,0,8033137
2020-07-16,0.04,0.04,0.04,0.04,0.04,0,9431530
2020-07-15,0.04,0.04,0.04,0.04,0.04,0,11907681
2020-07-14,0.04,0.04,0.04,0.04,0.04,0,10862306
2020-07-13,0.04,0.04,0.04,0.04,0.04,0,14212363
2020-07-12,0.04,0.04,0.04,0.04,0.04,0,11675116
2020-07-11,0.04,0.04,0.04,0.04,0.04,0,10607753
2020-07-10,0.04,0.04,0.04,0.04,0.04,0,12469114
2020-07-09,0.04,0.04,0.04,0.04,0.04,0,13140575
2020-07-08,0.04,0.04,0.04,0.04,0.04,0,10552248
2020-07-07,0.04,0.04,0.04,0.04,0.04,0,11155648
2020-07-06,0.04,0.04,0.04,0.04,0.04,0,11468557
2020-07-05,0.04,0.04,0.04,0.04,0.04,0,11184260
2020-07-04,0.04,0.04,0.04,0.04,0.04,0,10856462
2020-07-03,0.04,0.04,0.04,0.04,0.04,0,8123621
2020-07-02,0.04,0.04,0.04,0.04,0.04,0,6386297
2020-07-01,0.04,0.04,0.04,0.04,0.04,0,10086849
2020-06-30,0.04,0.04,0.04,0.04,0.04,0,9342541
2020-06-29,0.04,0.04,0.04,0.04,0.04,0,10460314
2020-06-28,0.04,0.04,0.04,0.04,0.04,0,11327279
2020-06-27,0.04,0.04,0.04,0.04,0.04,0,10257075
2020-06-26,0.04,0.04,0.04,0.04,0.04,0,14289121
2020-06-25,0.04,0.04,0.04,0.04,0.04,0,11828469
2020-06-24,0.05,0.05,0.04,0.04,0.04,0,10140076
2020-06-23,0.05,0.05,0.04,0.05,0.05,0,13308872
2020-06-22,0.04,0.05,0.04,0.05,0.05,0,18769878
2020-06-21,0.04,0.04,0.04,0.04,0.04,0,18039712
2020-06-20,0.04,0.04,0.04,0.04,0.04,0,14704547
2020-06-19,0.04,0.04,0.04,0.04,0.04,0,15015417
2020-06-18,0.04,0.04,0.04,0.04,0.04,0,14344673
2020-06-17,0.04,0.04,0.04,0.04,0.04,0,13104368
2020-06-16,0.04,0.04,0.04,0.04,0.04,0,13629001
2020-06-15,0.04,0.04,0.04,0.04,0.04,0,14579731
2020-06-14,0.04,0.04,0.04,0.04,0.04,0,14974384
2020-06-13,0.04,0.04,0.04,0.04,0.04,0,14216967
2020-06-12,0.04,0.04,0.04,0.04,0.04,0,15521932
2020-06-11,0.04,0.05,0.04,0.04,0.04,0,21987800
2020-06-10,0.04,0.04,0.04,0.04,0.04,0,15989353
2020-06-09,0.04,0.04,0.04,0.04,0.04,0,13252971
2020-06-08,0.04,0.04,0.04,0.04,0.04,0,12249207
2020-06-07,0.04,0.04,0.04,0.04,0.04,0,13721083
2020-06-06,0.04,0.04,0.04,0.04,0.04,0,12928565
2020-06-05,0.04,0.04,0.04,0.04,0.04,0,19664737
2020-06-04,0.04,0.04,0.04,0.04,0.04,0,19539661
2020-06-03,0.04,0.04,0.04,0.04,0.04,0,17281886
2020-06-02,0.04,0.04,0.04,0.04,0.04,0,19518717
2020-06-01,0.04,0.04,0.04,0.04,0.04,0,17763623
2020-05-31,0.04,0.04,0.04,0.04,0.04,0,19443503
2020-05-30,0.04,0.04,0.04,0.04,0.04,0,18988813
2020-05-29,0.04,0.04,0.04,0.04,0.04,0,15376636
2020-05-28,0.04,0.04,0.04,0.04,0.04,0,19363617
2020-05-27,0.04,0.04,0.04,0.04,0.04,0,20479324
2020-05-26,0.04,0.04,0.04,0.04,0.04,0,25909042
2020-05-25,0.04,0.04,0.04,0.04,0.04,0,22931718
2020-05-24,0.04,0.04,0.04,0.04,0.04,0,18101274
2020-05-23,0.04,0.04,0.04,0.04,0.04,0,21677432
2020-05-22,0.04,0.04,0.04,0.04,0.04,0,27424873
2020-05-21,0.04,0.04,0.04,0.04,0.04,0,31525654
2020-05-20,0.04,0.04,0.04,0.04,0.04,0,24793277
2020-05-19,0.04,0.04,0.04,0.04,0.04,0,20734080
2020-05-18,0.04,0.04,0.04,0.04,0.04,0,25309804
2020-05-17,0.04,0.04,0.04,0.04,0.04,0,24195011
2020-05-16,0.04,0.04,0.04,0.04,0.04,0,22860876
2020-05-15,0.04,0.04,0.04,0.04,0.04,0,28575016
2020-05-14,0.04,0.04,0.04,0.04,0.04,0,31084115
2020-05-13,0.04,0.04,0.03,0.04,0.04,0,30503514
2020-05-12,0.03,0.04,0.03,0.04,0.04,0,31306663
2020-05-11,0.03,0.04,0.03,0.03,0.03,0,28516290
2020-05-10,0.04,0.04,0.03,0.03,0.03,0,16865757
2020-05-09,0.04,0.04,0.04,0.04,0.04,0,24852955
2020-05-08,0.04,0.04,0.04,0.04,0.04,0,33921285
2020-05-07,0.04,0.04,0.03,0.04,0.04,0,25325422
2020-05-06,0.03,0.04,0.03,0.04,0.04,0,21571448
2020-05-05,0.03,0.04,0.03,0.03,0.03,0,20172667
2020-05-04,0.03,0.04,0.03,0.03,0.03,0,18693566
2020-05-03,0.04,0.04,0.03,0.03,0.03,0,16629262
2020-05-02,0.03,0.04,0.03,0.04,0.04,0,35186183
2020-05-01,0.03,0.03,0.03,0.03,0.03,0,25955710
2020-04-30,0.03,0.03,0.03,0.03,0.03,0,24261284
2020-04-29,0.03,0.03,0.03,0.03,0.03,0,24239614
2020-04-28,0.03,0.03,0.03,0.03,0.03,0,23258433
2020-04-27,0.03,0.03,0.03,0.03,0.03,0,20472341
2020-04-26,0.03,0.03,0.03,0.03,0.03,0,16676941
2020-04-25,0.03,0.03,0.03,0.03,0.03,0,16127850
2020-04-24,0.03,0.03,0.03,0.03,0.03,0,14636478
2020-04-23,0.03,0.03,0.03,0.03,0.03,0,16857624
2020-04-22,0.03,0.03,0.03,0.03,0.03,0,22930243
2020-04-21,0.03,0.03,0.03,0.03,0.03,0,12758835
2020-04-20,0.03,0.03,0.03,0.03,0.03,0,19514640
2020-04-19,0.03,0.03,0.03,0.03,0.03,0,22708186
2020-04-18,0.03,0.03,0.03,0.03,0.03,0,28948775
2020-04-17,0.03,0.03,0.03,0.03,0.03,0,25940106
2020-04-16,0.03,0.03,0.03,0.03,0.03,0,19281723
2020-04-15,0.03,0.03,0.03,0.03,0.03,0,21730517
2020-04-14,0.03,0.03,0.03,0.03,0.03,0,16588851
2020-04-13,0.03,0.03,0.03,0.03,0.03,0,15799587
2020-04-12,0.03,0.03,0.03,0.03,0.03,0,17880578
2020-04-11,0.03,0.03,0.03,0.03,0.03,0,16965537
2020-04-10,0.03,0.03,0.03,0.03,0.03,0,16929834
2020-04-09,0.03,0.03,0.03,0.03,0.03,0,18156963
2020-04-08,0.03,0.03,0.03,0.03,0.03,0,17245590
2020-04-07,0.03,0.03,0.03,0.03,0.03,0,16383003
2020-04-06,0.03,0.03,0.03,0.03,0.03,0,16253652
2020-04-05,0.03,0.03,0.03,0.03,0.03,0,14506747
2020-04-04,0.03,0.03,0.03,0.03,0.03,0,12000065
2020-04-03,0.03,0.03,0.03,0.03,0.03,0,12501339
2020-04-02,0.03,0.03,0.03,0.03,0.03,0,14487372
2020-04-01,0.03,0.03,0.02,0.03,0.03,0,13342486
2020-03-31,0.02,0.03,0.02,0.03,0.03,0,12892875
2020-03-30,0.02,0.03,0.02,0.02,0.02,0,13237946
2020-03-29,0.02,0.02,0.02,0.02,0.02,0,10723274
2020-03-28,0.02,0.02,0.02,0.02,0.02,0,13617211
2020-03-27,0.03,0.03,0.02,0.02,0.02,0,9136626
2020-03-26,0.03,0.03,0.02,0.03,0.03,0,6204629
2020-03-25,0.03,0.03,0.03,0.03,0.03,0,12038347
2020-03-24,0.03,0.03,0.03,0.03,0.03,0,27599700
2020-03-23,0.02,0.03,0.02,0.03,0.03,0,13587544
2020-03-22,0.02,0.03,0.02,0.02,0.02,0,13066573
2020-03-21,0.02,0.03,0.02,0.02,0.02,0,12540723
2020-03-20,0.02,0.03,0.02,0.02,0.02,0,16943604
2020-03-19,0.02,0.03,0.02,0.02,0.02,0,19461988
2020-03-18,0.02,0.02,0.02,0.02,0.02,0,12140140
2020-03-17,0.02,0.02,0.02,0.02,0.02,0,12429193
2020-03-16,0.03,0.03,0.02,0.02,0.02,0,12006496
2020-03-15,0.02,0.03,0.02,0.03,0.03,0,13135825
2020-03-14,0.02,0.02,0.02,0.02,0.02,0,11031662
2020-03-13,0.02,0.02,0.01,0.02,0.02,0,16399711
2020-03-12,0.04,0.04,0.02,0.02,0.02,0,12823502
2020-03-11,0.04,0.04,0.03,0.04,0.04,0,13341506
2020-03-10,0.03,0.04,0.03,0.04,0.04,0,15767435
2020-03-09,0.04,0.04,0.03,0.03,0.03,0,14990627
2020-03-08,0.04,0.04,0.04,0.04,0.04,0,15525277
2020-03-07,0.05,0.05,0.04,0.04,0.04,0,18205019
2020-03-06,0.05,0.05,0.05,0.05,0.05,0,20348256
2020-03-05,0.05,0.05,0.05,0.05,0.05,0,20527797
2020-03-04,0.04,0.05,0.04,0.05,0.05,0,19784485
2020-03-03,0.04,0.04,0.04,0.04,0.04,0,15434752
2020-03-02,0.04,0.04,0.04,0.04,0.04,0,17065280
2020-03-01,0.04,0.04,0.04,0.04,0.04,0,10542549
2020-02-29,0.04,0.04,0.04,0.04,0.04,0,8488370
2020-02-28,0.04,0.04,0.04,0.04,0.04,0,13229956
2020-02-27,0.04,0.04,0.04,0.04,0.04,0,19724856
2020-02-26,0.04,0.04,0.04,0.04,0.04,0,21126817
2020-02-25,0.05,0.05,0.04,0.04,0.04,0,18035964
2020-02-24,0.06,0.06,0.05,0.05,0.05,0,21793004
2020-02-23,0.05,0.06,0.05,0.06,0.06,0,27645418
2020-02-22,0.05,0.06,0.05,0.05,0.05,0,20725210
2020-02-21,0.05,0.06,0.05,0.05,0.05,0,26319857
2020-02-20,0.06,0.06,0.05,0.05,0.05,0,38420004
2020-02-19,0.07,0.07,0.06,0.06,0.06,0,34537474
2020-02-18,0.06,0.07,0.06,0.07,0.07,0,36713301
2020-02-17,0.06,0.06,0.05,0.06,0.06,0,29005308
2020-02-16,0.06,0.07,0.05,0.06,0.06,0,32123494
2020-02-15,0.06,0.07,0.06,0.06,0.06,0,34561334
2020-02-14,0.06,0.06,0.06,0.06,0.06,0,27045339
2020-02-13,0.06,0.06,0.06,0.06,0.06,0,28406331
2020-02-12,0.06,0.07,0.06,0.06,0.06,0,32167485
2020-02-11,0.06,0.06,0.06,0.06,0.06,0,32357184
2020-02-10,0.07,0.07,0.06,0.06,0.06,0,37716032
2020-02-09,0.06,0.07,0.06,0.06,0.06,0,68828290
2020-02-08,0.05,0.06,0.05,0.06,0.06,0,47862712
2020-02-07,0.05,0.05,0.05,0.05,0.05,0,25539774
2020-02-06,0.04,0.05,0.04,0.05,0.05,0,19742894
2020-02-05,0.04,0.05,0.04,0.04,0.04,0,18538103
2020-02-04,0.04,0.04,0.04,0.04,0.04,0,16226608
2020-02-03,0.04,0.04,0.04,0.04,0.04,0,9186399
2020-02-02,0.04,0.04,0.04,0.04,0.04,0,10577732
2020-02-01,0.04,0.04,0.04,0.04,0.04,0,6717041
2020-01-31,0.04,0.04,0.03,0.04,0.04,0,8138270
2020-01-30,0.04,0.04,0.03,0.04,0.04,0,7959585
2020-01-29,0.04,0.04,0.04,0.04,0.04,0,7621818
2020-01-28,0.04,0.04,0.03,0.04,0.04,0,10038547
2020-01-27,0.04,0.04,0.03,0.04,0.04,0,10666245
2020-01-26,0.03,0.04,0.03,0.04,0.04,0,11712591
2020-01-25,0.03,0.03,0.03,0.03,0.03,0,8579382
2020-01-24,0.03,0.03,0.03,0.03,0.03,0,10450403
2020-01-23,0.03,0.03,0.03,0.03,0.03,0,10656584
2020-01-22,0.03,0.04,0.03,0.03,0.03,0,12842144
2020-01-21,0.03,0.04,0.03,0.03,0.03,0,11909825
2020-01-20,0.04,0.04,0.03,0.03,0.03,0,6413892
2020-01-19,0.04,0.04,0.03,0.04,0.04,0,10133131
2020-01-18,0.04,0.04,0.04,0.04,0.04,0,12123171
2020-01-17,0.04,0.04,0.04,0.04,0.04,0,17552781
2020-01-16,0.04,0.04,0.04,0.04,0.04,0,13723215
2020-01-15,0.03,0.04,0.03,0.04,0.04,0,16470760
2020-01-14,0.03,0.03,0.03,0.03,0.03,0,14024657
2020-01-13,0.03,0.03,0.03,0.03,0.03,0,11015404
2020-01-12,0.03,0.03,0.03,0.03,0.03,0,9814154
2020-01-11,0.03,0.03,0.03,0.03,0.03,0,10239218
2020-01-10,0.03,0.03,0.03,0.03,0.03,0,14248541
2020-01-09,0.03,0.03,0.03,0.03,0.03,0,16188004
2020-01-08,0.03,0.03,0.03,0.03,0.03,0,15354842
2020-01-07,0.04,0.04,0.03,0.03,0.03,0,15344356
2020-01-06,0.04,0.04,0.04,0.04,0.04,0,16522276
2020-01-05,0.04,0.04,0.04,0.04,0.04,0,16724340
2020-01-04,0.03,0.04,0.03,0.04,0.04,0,13379052
2020-01-03,0.03,0.03,0.03,0.03,0.03,0,14245273
2020-01-02,0.03,0.03,0.03,0.03,0.03,0,11059538
2020-01-01,0.03,0.03,0.03,0.03,0.03,0,7518915
2019-12-31,0.03,0.03,0.03,0.03,0.03,0,9102896
2019-12-30,0.03,0.03,0.03,0.03,0.03,0,9977545
2019-12-29,0.03,0.04,0.03,0.03,0.03,0,11337747
2019-12-28,0.03,0.04,0.03,0.03,0.03,0,16880462
2019-12-27,0.03,0.04,0.03,0.03,0.03,0,23669819
2019-12-26,0.03,0.03,0.03,0.03,0.03,0,19342736
2019-12-25,0.03,0.03,0.03,0.03,0.03,0,13098863
2019-12-24,0.03,0.03,0.03,0.03,0.03,0,11963751
2019-12-23,0.03,0.03,0.03,0.03,0.03,0,7521193
2019-12-22,0.03,0.03,0.03,0.03,0.03,0,8912715
2019-12-21,0.03,0.03,0.03,0.03,0.03,0,9816498
2019-12-20,0.03,0.03,0.03,0.03,0.03,0,16795798
2019-12-19,0.03,0.03,0.03,0.03,0.03,0,14998228
2019-12-18,0.03,0.03,0.02,0.03,0.03,0,15245239
2019-12-17,0.03,0.03,0.02,0.03,0.03,0,13087907
2019-12-16,0.03,0.03,0.03,0.03,0.03,0,9747535
2019-12-15,0.03,0.03,0.02,0.03,0.03,0,7363093
2019-12-14,0.03,0.03,0.03,0.03,0.03,0,4864797
2019-12-13,0.03,0.03,0.03,0.03,0.03,0,5445553
2019-12-12,0.03,0.03,0.03,0.03,0.03,0,7068596
2019-12-11,0.03,0.03,0.03,0.03,0.03,0,8403900
2019-12-10,0.03,0.03,0.02,0.03,0.03,0,12746646
2019-12-09,0.03,0.03,0.03,0.03,0.03,0,9849343
2019-12-08,0.03,0.03,0.02,0.03,0.03,0,6143633
2019-12-07,0.03,0.03,0.02,0.03,0.03,0,4031968
2019-12-06,0.02,0.03,0.02,0.03,0.03,0,6096036
2019-12-05,0.02,0.02,0.02,0.02,0.02,0,5376980
2019-12-04,0.02,0.03,0.02,0.02,0.02,0,4721154
2019-12-03,0.02,0.02,0.02,0.02,0.02,0,3242145
2019-12-02,0.02,0.02,0.02,0.02,0.02,0,2560101
2019-12-01,0.03,0.03,0.02,0.02,0.02,0,3181707
2019-11-30,0.03,0.03,0.02,0.03,0.03,0,4234334
2019-11-29,0.03,0.03,0.03,0.03,0.03,0,4281782
2019-11-28,0.02,0.03,0.02,0.03,0.03,0,6295947
2019-11-27,0.02,0.03,0.02,0.02,0.02,0,12599213
2019-11-26,0.02,0.02,0.02,0.02,0.02,0,2689403
2019-11-25,0.02,0.02,0.02,0.02,0.02,0,4288820
2019-11-24,0.02,0.02,0.02,0.02,0.02,0,4571578
2019-11-23,0.02,0.02,0.02,0.02,0.02,0,3930616
2019-11-22,0.03,0.03,0.02,0.02,0.02,0,3940782
2019-11-21,0.03,0.03,0.02,0.03,0.03,0,4674198
2019-11-20,0.03,0.03,0.03,0.03,0.03,0,4915283
2019-11-19,0.03,0.03,0.03,0.03,0.03,0,5108350
2019-11-18,0.03,0.03,0.03,0.03,0.03,0,5455688
2019-11-17,0.03,0.03,0.03,0.03,0.03,0,5364478
2019-11-16,0.03,0.03,0.03,0.03,0.03,0,4700026
2019-11-15,0.03,0.03,0.03,0.03,0.03,0,5059047
2019-11-14,0.03,0.03,0.03,0.03,0.03,0,4661900
2019-11-13,0.03,0.03,0.03,0.03,0.03,0,5413283
2019-11-12,0.03,0.03,0.03,0.03,0.03,0,4585751
2019-11-11,0.03,0.03,0.03,0.03,0.03,0,4791362
2019-11-10,0.03,0.03,0.03,0.03,0.03,0,5000215
2019-11-09,0.03,0.03,0.03,0.03,0.03,0,4120378
2019-11-08,0.03,0.03,0.03,0.03,0.03,0,4478753
2019-11-07,0.03,0.03,0.03,0.03,0.03,0,5012028
2019-11-06,0.03,0.03,0.03,0.03,0.03,0,4881277
2019-11-05,0.03,0.03,0.03,0.03,0.03,0,3972125
2019-11-04,0.03,0.03,0.03,0.03,0.03,0,4071685
2019-11-03,0.03,0.03,0.03,0.03,0.03,0,3582171
2019-11-02,0.03,0.03,0.03,0.03,0.03,0,3725263
2019-11-01,0.03,0.03,0.03,0.03,0.03,0,4640375
2019-10-31,0.03,0.03,0.03,0.03,0.03,0,5311301
2019-10-30,0.03,0.03,0.03,0.03,0.03,0,4915228
2019-10-29,0.03,0.03,0.03,0.03,0.03,0,4980831
2019-10-28,0.03,0.03,0.03,0.03,0.03,0,6394293
2019-10-27,0.03,0.03,0.03,0.03,0.03,0,7563402
2019-10-26,0.03,0.03,0.03,0.03,0.03,0,12228997
2019-10-25,0.03,0.03,0.03,0.03,0.03,0,4658901
2019-10-24,0.03,0.03,0.03,0.03,0.03,0,3287996
2019-10-23,0.03,0.03,0.03,0.03,0.03,0,5457536
2019-10-22,0.03,0.03,0.03,0.03,0.03,0,6397233
2019-10-21,0.03,0.03,0.03,0.03,0.03,0,6093147
2019-10-20,0.03,0.03,0.03,0.03,0.03,0,5448645
2019-10-19,0.03,0.03,0.03,0.03,0.03,0,5175001
2019-10-18,0.03,0.03,0.03,0.03,0.03,0,6006531
2019-10-17,0.03,0.03,0.03,0.03,0.03,0,6041994
2019-10-16,0.03,0.03,0.03,0.03,0.03,0,7967895
2019-10-15,0.03,0.03,0.03,0.03,0.03,0,8208477
2019-10-14,0.03,0.03,0.03,0.03,0.03,0,7034441
2019-10-13,0.03,0.03,0.03,0.03,0.03,0,5763186
2019-10-12,0.03,0.03,0.03,0.03,0.03,0,9068619
2019-10-11,0.03,0.03,0.03,0.03,0.03,0,5682654
2019-10-10,0.03,0.03,0.03,0.03,0.03,0,5995079
2019-10-09,0.03,0.03,0.03,0.03,0.03,0,7156939
2019-10-08,0.03,0.03,0.03,0.03,0.03,0,7095712
2019-10-07,0.03,0.03,0.03,0.03,0.03,0,4900225
2019-10-06,0.03,0.03,0.03,0.03,0.03,0,5541170
2019-10-05,0.03,0.03,0.03,0.03,0.03,0,6423483
2019-10-04,0.03,0.03,0.03,0.03,0.03,0,7240138
2019-10-03,0.03,0.03,0.03,0.03,0.03,0,7052122
2019-10-02,0.03,0.03,0.03,0.03,0.03,0,6053788
2019-10-01,0.03,0.03,0.03,0.03,0.03,0,8938857
2019-09-30,0.03,0.03,0.03,0.03,0.03,0,8065732
2019-09-29,0.03,0.03,0.03,0.03,0.03,0,7706425
2019-09-28,0.03,0.03,0.03,0.03,0.03,0,7201451
2019-09-27,0.03,0.03,0.03,0.03,0.03,0,8505891
2019-09-26,0.03,0.03,0.03,0.03,0.03,0,10372193
2019-09-25,0.03,0.03,0.03,0.03,0.03,0,8935665
2019-09-24,0.03,0.03,0.03,0.03,0.03,0,8606754
2019-09-23,0.03,0.03,0.03,0.03,0.03,0,7901974
2019-09-22,0.03,0.03,0.03,0.03,0.03,0,8128959
2019-09-21,0.03,0.03,0.03,0.03,0.03,0,8500993
2019-09-20,0.03,0.03,0.03,0.03,0.03,0,9170609
2019-09-19,0.03,0.03,0.03,0.03,0.03,0,9225020
2019-09-18,0.03,0.03,0.03,0.03,0.03,0,9004138
2019-09-17,0.03,0.03,0.03,0.03,0.03,0,8724156
2019-09-16,0.03,0.03,0.03,0.03,0.03,0,7572939
2019-09-15,0.03,0.03,0.03,0.03,0.03,0,7459562
2019-09-14,0.03,0.03,0.03,0.03,0.03,0,6952103
2019-09-13,0.03,0.03,0.03,0.03,0.03,0,7208460
2019-09-12,0.03,0.03,0.03,0.03,0.03,0,7756079
2019-09-11,0.03,0.03,0.03,0.03,0.03,0,5710404
2019-09-10,0.03,0.03,0.03,0.03,0.03,0,6061538
2019-09-09,0.03,0.03,0.03,0.03,0.03,0,6138249
2019-09-08,0.03,0.03,0.03,0.03,0.03,0,7105014
2019-09-07,0.03,0.03,0.03,0.03,0.03,0,7915951
2019-09-06,0.03,0.03,0.03,0.03,0.03,0,12167592
2019-09-05,0.03,0.04,0.03,0.03,0.03,0,13820308
2019-09-04,0.03,0.04,0.03,0.03,0.03,0,19685202
2019-09-03,0.03,0.03,0.03,0.03,0.03,0,9070571
2019-09-02,0.03,0.03,0.03,0.03,0.03,0,4977202
