Date,Open,High,Low,Last,Close,Quantity,Turnover
2019-09-01,0.03,0.03,0.03,0.03,0.03,0,5372481
2019-08-31,0.03,0.03,0.03,0.03,0.03,0,5657422
2019-08-30,0.03,0.03,0.03,0.03,0.03,0,4455848
2019-08-29,0.03,0.03,0.03,0.03,0.03,0,5249849
2019-08-28,0.04,0.04,0.03,0.03,0.03,0,5790461
2019-08-27,0.04,0.04,0.03,0.04,0.04,0,6035493
2019-08-26,0.04,0.04,0.03,0.04,0.04,0,5780596
2019-08-25,0.04,0.04,0.04,0.04,0.04,0,5847708
2019-08-24,0.03,0.04,0.03,0.04,0.04,0,8165592
2019-08-23,0.03,0.04,0.03,0.03,0.03,0,5634096
2019-08-22,0.03,0.03,0.03,0.03,0.03,0,4992441
2019-08-21,0.03,0.04,0.03,0.03,0.03,0,6824840
2019-08-20,0.04,0.04,0.03,0.03,0.03,0,5612189
2019-08-19,0.04,0.04,0.04,0.04,0.04,0,6105949
2019-08-18,0.04,0.04,0.04,0.04,0.04,0,5834073
2019-08-17,0.03,0.04,0.03,0.04,0.04,0,6119040
2019-08-16,0.04,0.04,0.03,0.03,0.03,0,6700101
2019-08-15,0.04,0.04,0.03,0.04,0.04,0,7614290
2019-08-14,0.04,0.04,0.04,0.04,0.04,0,7303977
2019-08-13,0.04,0.04,0.04,0.04,0.04,0,6206812
2019-08-12,0.04,0.04,0.04,0.04,0.04,0,5758033
2019-08-11,0.04,0.04,0.04,0.04,0.04,0,5901801
2019-08-10,0.04,0.04,0.04,0.04,0.04,0,8316669
2019-08-09,0.04,0.04,0.04,0.04,0.04,0,10164382
2019-08-08,0.04,0.04,0.04,0.04,0.04,0,9433219
2019-08-07,0.04,0.04,0.04,0.04,0.04,0,8237198
2019-08-06,0.04,0.04,0.04,0.04,0.04,0,8179922
2019-08-05,0.04,0.04,0.04,0.04,0.04,0,6447235
2019-08-04,0.04,0.04,0.04,0.04,0.04,0,4084955
2019-08-03,0.04,0.04,0.04,0.04,0.04,0,5547301
2019-08-02,0.04,0.04,0.04,0.04,0.04,0,5427967
2019-08-01,0.04,0.04,0.04,0.04,0.04,0,6936650
2019-07-31,0.04,0.04,0.04,0.04,0.04,0,6878089
2019-07-30,0.04,0.04,0.04,0.04,0.04,0,6266099
2019-07-29,0.04,0.04,0.04,0.04,0.04,0,7787808
2019-07-28,0.04,0.04,0.04,0.04,0.04,0,7158562
2019-07-27,0.04,0.04,0.04,0.04,0.04,0,7832399
2019-07-26,0.04,0.04,0.04,0.04,0.04,0,6491120
2019-07-25,0.04,0.04,0.04,0.04,0.04,0,6245827
2019-07-24,0.04,0.04,0.04,0.04,0.04,0,6546276
2019-07-23,0.05,0.05,0.04,0.04,0.04,0,7912393
2019-07-22,0.05,0.05,0.04,0.05,0.05,0,6848371
2019-07-21,0.05,0.05,0.05,0.05,0.05,0,6795758
2019-07-20,0.05,0.05,0.05,0.05,0.05,0,8706984
2019-07-19,0.04,0.05,0.04,0.05,0.05,0,13733506
2019-07-18,0.04,0.04,0.04,0.04,0.04,0,8132317
2019-07-17,0.04,0.04,0.04,0.04,0.04,0,8710081
2019-07-16,0.04,0.04,0.04,0.04,0.04,0,7618436
2019-07-15,0.04,0.04,0.04,0.04,0.04,0,8437561
2019-07-14,0.05,0.05,0.04,0.04,0.04,0,7633923
2019-07-13,0.05,0.05,0.04,0.05,0.05,0,3872248
2019-07-12,0.04,0.05,0.04,0.05,0.05,0,8310646
2019-07-11,0.05,0.05,0.04,0.04,0.04,0,8561080
2019-07-10,0.05,0.05,0.05,0.05,0.05,0,11361034
2019-07-09,0.05,0.06,0.05,0.05,0.05,0,10677890
2019-07-08,0.05,0.05,0.05,0.05,0.05,0,10050451
2019-07-07,0.05,0.05,0.05,0.05,0.05,0,9176329
2019-07-06,0.05,0.05,0.05,0.05,0.05,0,10729363
2019-07-05,0.06,0.06,0.05,0.05,0.05,0,22624092
2019-07-04,0.05,0.07,0.05,0.06,0.06,0,38742634
2019-07-03,0.05,0.06,0.05,0.05,0.05,0,21862126
2019-07-02,0.05,0.05,0.04,0.05,0.05,0,9279399
2019-07-01,0.05,0.05,0.05,0.05,0.05,0,10571486
2019-06-30,0.05,0.05,0.05,0.05,0.05,0,9242825
2019-06-29,0.05,0.05,0.05,0.05,0.05,0,11460416
2019-06-28,0.05,0.05,0.04,0.05,0.05,0,9325384
2019-06-27,0.05,0.05,0.04,0.05,0.05,0,11212750
2019-06-26,0.05,0.05,0.05,0.05,0.05,0,14542780
2019-06-25,0.05,0.06,0.05,0.05,0.05,0,12051718
2019-06-24,0.05,0.06,0.05,0.05,0.05,0,10111803
2019-06-23,0.06,0.06,0.05,0.05,0.05,0,12495176
2019-06-22,0.06,0.06,0.05,0.06,0.06,0,12236291
2019-06-21,0.06,0.06,0.06,0.06,0.06,0,10953347
2019-06-20,0.06,0.06,0.06,0.06,0.06,0,10064389
2019-06-19,0.06,0.06,0.06,0.06,0.06,0,9233940
2019-06-18,0.06,0.06,0.06,0.06,0.06,0,9562583
2019-06-17,0.06,0.06,0.06,0.06,0.06,0,8949883
2019-06-16,0.06,0.06,0.06,0.06,0.06,0,18759453
2019-06-15,0.06,0.06,0.06,0.06,0.06,0,18734763
2019-06-14,0.06,0.06,0.05,0.06,0.06,0,19152633
2019-06-13,0.06,0.06,0.05,0.05,0.05,0,15355840
2019-06-12,0.06,0.06,0.05,0.05,0.05,0,16587815
2019-06-11,0.06,0.06,0.06,0.06,0.06,0,17909804
2019-06-10,0.06,0.06,0.06,0.06,0.06,0,20819570
2019-06-09,0.06,0.06,0.06,0.06,0.06,0,20655266
2019-06-08,0.06,0.06,0.06,0.06,0.06,0,18451361
2019-06-07,0.06,0.06,0.06,0.06,0.06,0,18803875
2019-06-06,0.05,0.06,0.05,0.06,0.06,0,18639201
2019-06-05,0.05,0.05,0.05,0.05,0.05,0,17032267
2019-06-04,0.05,0.05,0.05,0.05,0.05,0,17635351
2019-06-03,0.06,0.06,0.05,0.05,0.05,0,18532864
2019-06-02,0.06,0.06,0.06,0.06,0.06,0,22052535
2019-06-01,0.06,0.06,0.06,0.06,0.06,0,22019949
2019-05-31,0.06,0.06,0.05,0.06,0.06,0,25158638
2019-05-30,0.06,0.06,0.06,0.06,0.06,0,21145900
2019-05-29,0.06,0.07,0.06,0.06,0.06,0,29906792
2019-05-28,0.06,0.07,0.06,0.06,0.06,0,19992592
2019-05-27,0.06,0.06,0.06,0.06,0.06,0,20455793
2019-05-26,0.06,0.06,0.06,0.06,0.06,0,22124660
2019-05-25,0.06,0.06,0.06,0.06,0.06,0,18984630
2019-05-24,0.06,0.07,0.06,0.06,0.06,0,25201432
2019-05-23,0.06,0.06,0.05,0.06,0.06,0,21422655
2019-05-22,0.06,0.06,0.05,0.06,0.06,0,18078875
2019-05-21,0.05,0.06,0.05,0.06,0.06,0,42044172
2019-05-20,0.06,0.06,0.05,0.05,0.05,0,11488692
2019-05-19,0.05,0.06,0.05,0.06,0.06,0,11695169
2019-05-18,0.05,0.06,0.05,0.05,0.05,0,13094685
2019-05-17,0.06,0.06,0.05,0.05,0.05,0,15765416
2019-05-16,0.06,0.06,0.05,0.06,0.06,0,18648749
2019-05-15,0.05,0.06,0.05,0.06,0.06,0,19848318
2019-05-14,0.05,0.05,0.05,0.05,0.05,0,14242265
2019-05-13,0.05,0.05,0.05,0.05,0.05,0,15321610
2019-05-12,0.05,0.05,0.05,0.05,0.05,0,13379956
2019-05-11,0.05,0.05,0.05,0.05,0.05,0,15599263
2019-05-10,0.05,0.05,0.04,0.05,0.05,0,15230758
2019-05-09,0.05,0.05,0.04,0.05,0.05,0,14618024
2019-05-08,0.05,0.05,0.05,0.05,0.05,0,12306213
2019-05-07,0.05,0.06,0.05,0.05,0.05,0,11974795
2019-05-06,0.05,0.06,0.05,0.05,0.05,0,7548625
2019-05-05,0.05,0.05,0.05,0.05,0.05,0,13008768
2019-05-04,0.05,0.05,0.05,0.05,0.05,0,7354032
2019-05-03,0.05,0.05,0.05,0.05,0.05,0,7580340
2019-05-02,0.05,0.05,0.05,0.05,0.05,0,7507994
2019-05-01,0.05,0.05,0.05,0.05,0.05,0,7585642
2019-04-30,0.05,0.05,0.05,0.05,0.05,0,8735042
2019-04-29,0.05,0.05,0.05,0.05,0.05,0,7346188
2019-04-28,0.05,0.05,0.05,0.05,0.05,0,7429036
2019-04-27,0.05,0.05,0.05,0.05,0.05,0,7364930
2019-04-26,0.05,0.05,0.05,0.05,0.05,0,8629787
2019-04-25,0.05,0.05,0.05,0.05,0.05,0,8233709
2019-04-24,0.06,0.06,0.05,0.05,0.05,0,10048014
2019-04-23,0.06,0.06,0.05,0.06,0.06,0,6460713
2019-04-22,0.06,0.06,0.05,0.06,0.06,0,5974720
2019-04-21,0.06,0.06,0.05,0.06,0.06,0,5496942
2019-04-20,0.06,0.06,0.06,0.06,0.06,0,7065966
2019-04-19,0.06,0.06,0.06,0.06,0.06,0,8676974
2019-04-18,0.06,0.06,0.05,0.06,0.06,0,6445962
2019-04-17,0.06,0.06,0.05,0.06,0.06,0,7002305
2019-04-16,0.05,0.06,0.05,0.06,0.06,0,9163259
2019-04-15,0.06,0.06,0.05,0.05,0.05,0,6629622
2019-04-14,0.06,0.06,0.05,0.06,0.06,0,7681576
2019-04-13,0.05,0.06,0.05,0.06,0.06,0,6791911
2019-04-12,0.05,0.05,0.05,0.05,0.05,0,5799023
2019-04-11,0.06,0.06,0.05,0.05,0.05,0,6992865
2019-04-10,0.06,0.06,0.06,0.06,0.06,0,8649778
2019-04-09,0.06,0.06,0.06,0.06,0.06,0,11148788
2019-04-08,0.06,0.06,0.06,0.06,0.06,0,5866874
2019-04-07,0.06,0.06,0.06,0.06,0.06,0,7081075
2019-04-06,0.06,0.06,0.06,0.06,0.06,0,3399883
2019-04-05,0.06,0.06,0.06,0.06,0.06,0,3841260
2019-04-04,0.06,0.06,0.06,0.06,0.06,0,4381627
2019-04-03,0.06,0.06,0.06,0.06,0.06,0,8374454
2019-04-02,0.06,0.06,0.05,0.06,0.06,0,10626058
2019-04-01,0.06,0.06,0.06,0.06,0.06,0,6107028
2019-03-31,0.06,0.06,0.05,0.06,0.06,0,13881097
2019-03-30,0.06,0.06,0.06,0.06,0.06,0,21772084
2019-03-29,0.07,0.07,0.06,0.06,0.06,0,98713572
2019-03-28,0.05,0.08,0.05,0.07,0.07,0,120530489
2019-03-27,0.05,0.05,0.05,0.05,0.05,0,3168754
2019-03-26,0.05,0.05,0.05,0.05,0.05,0,2901987
2019-03-25,0.05,0.05,0.05,0.05,0.05,0,3384829
2019-03-24,0.05,0.05,0.05,0.05,0.05,0,5220619
2019-03-23,0.05,0.05,0.05,0.05,0.05,0,2295634
2019-03-22,0.05,0.05,0.05,0.05,0.05,0,2765268
2019-03-21,0.05,0.05,0.05,0.05,0.05,0,2847705
2019-03-20,0.05,0.05,0.05,0.05,0.05,0,2867254
2019-03-19,0.05,0.05,0.05,0.05,0.05,0,2892788
2019-03-18,0.05,0.05,0.05,0.05,0.05,0,4542225
2019-03-17,0.05,0.05,0.05,0.05,0.05,0,2695284
2019-03-16,0.05,0.05,0.05,0.05,0.05,0,2238361
2019-03-15,0.05,0.05,0.05,0.05,0.05,0,3140564
2019-03-14,0.05,0.05,0.05,0.05,0.05,0,2806305
2019-03-13,0.05,0.05,0.05,0.05,0.05,0,2393180
2019-03-12,0.04,0.05,0.04,0.05,0.05,0,2711497
2019-03-11,0.05,0.05,0.04,0.04,0.04,0,3162328
2019-03-10,0.05,0.05,0.05,0.05,0.05,0,3213151
2019-03-09,0.04,0.05,0.04,0.05,0.05,0,10519554
2019-03-08,0.04,0.05,0.04,0.05,0.05,0,13560293
2019-03-07,0.04,0.04,0.04,0.04,0.04,0,2536932
2019-03-06,0.04,0.04,0.04,0.04,0.04,0,2452502
2019-03-05,0.04,0.04,0.04,0.04,0.04,0,3487523
2019-03-04,0.04,0.04,0.04,0.04,0.04,0,3166266
2019-03-03,0.04,0.04,0.04,0.04,0.04,0,2544800
2019-03-02,0.04,0.04,0.04,0.04,0.04,0,4325396
2019-03-01,0.04,0.05,0.04,0.04,0.04,0,5605860
2019-02-28,0.04,0.04,0.04,0.04,0.04,0,7355346
2019-02-27,0.05,0.05,0.04,0.04,0.04,0,17867199
2019-02-26,0.04,0.06,0.04,0.05,0.05,0,32528044
2019-02-25,0.04,0.04,0.04,0.04,0.04,0,1704504
2019-02-24,0.04,0.04,0.04,0.04,0.04,0,2296980
2019-02-23,0.04,0.04,0.04,0.04,0.04,0,2056285
2019-02-22,0.04,0.04,0.04,0.04,0.04,0,1238491
2019-02-21,0.04,0.04,0.04,0.04,0.04,0,1628645
2019-02-20,0.04,0.04,0.04,0.04,0.04,0,1549778
2019-02-19,0.04,0.04,0.04,0.04,0.04,0,2201277
2019-02-18,0.04,0.04,0.04,0.04,0.04,0,2057740
2019-02-17,0.04,0.04,0.04,0.04,0.04,0,2180910
2019-02-16,0.03,0.04,0.03,0.04,0.04,0,3195915
2019-02-15,0.03,0.04,0.03,0.03,0.03,0,1333716
2019-02-14,0.03,0.04,0.03,0.03,0.03,0,1830432
2019-02-13,0.03,0.04,0.03,0.03,0.03,0,1722455
2019-02-12,0.03,0.04,0.03,0.04,0.04,0,1693130
2019-02-11,0.03,0.04,0.03,0.03,0.03,0,1634592
2019-02-10,0.03,0.04,0.03,0.03,0.03,0,1244188
2019-02-09,0.04,0.04,0.03,0.03,0.03,0,1239386
2019-02-08,0.03,0.04,0.03,0.04,0.04,0,1913214
2019-02-07,0.03,0.03,0.03,0.03,0.03,0,920000
2019-02-06,0.04,0.04,0.03,0.03,0.03,0,2250483
2019-02-05,0.03,0.04,0.03,0.03,0.03,0,1842135
2019-02-04,0.03,0.03,0.03,0.03,0.03,0,997220
2019-02-03,0.03,0.04,0.03,0.03,0.03,0,1315105
2019-02-02,0.03,0.04,0.03,0.04,0.04,0,1008128
2019-02-01,0.03,0.04,0.03,0.03,0.03,0,1047722
2019-01-31,0.04,0.04,0.03,0.03,0.03,0,1248411
2019-01-30,0.03,0.04,0.03,0.04,0.04,0,1395372
2019-01-29,0.04,0.04,0.03,0.03,0.03,0,1803281
2019-01-28,0.04,0.04,0.03,0.04,0.04,0,2460952
2019-01-27,0.04,0.04,0.04,0.04,0.04,0,2316775
2019-01-26,0.04,0.04,0.04,0.04,0.04,0,3605168
2019-01-25,0.04,0.04,0.04,0.04,0.04,0,1867433
2019-01-24,0.04,0.04,0.04,0.04,0.04,0,1874377
2019-01-23,0.04,0.04,0.04,0.04,0.04,0,2139736
2019-01-22,0.04,0.04,0.04,0.04,0.04,0,2573012
2019-01-21,0.04,0.04,0.04,0.04,0.04,0,1885303
2019-01-20,0.04,0.04,0.04,0.04,0.04,0,2113452
2019-01-19,0.04,0.04,0.04,0.04,0.04,0,1955026
2019-01-18,0.04,0.04,0.04,0.04,0.04,0,2287180
2019-01-17,0.04,0.04,0.04,0.04,0.04,0,3476512
2019-01-16,0.04,0.04,0.04,0.04,0.04,0,3414714
2019-01-15,0.04,0.04,0.04,0.04,0.04,0,2537097
2019-01-14,0.04,0.04,0.04,0.04,0.04,0,2138129
2019-01-13,0.04,0.04,0.04,0.04,0.04,0,2901442
2019-01-12,0.04,0.04,0.04,0.04,0.04,0,2049907
2019-01-11,0.04,0.04,0.04,0.04,0.04,0,2087975
2019-01-10,0.05,0.05,0.04,0.04,0.04,0,3614002
2019-01-09,0.05,0.05,0.04,0.05,0.05,0,2347018
2019-01-08,0.05,0.05,0.04,0.05,0.05,0,2070780
2019-01-07,0.05,0.05,0.04,0.05,0.05,0,1896650
2019-01-06,0.05,0.05,0.04,0.05,0.05,0,2071111
2019-01-05,0.05,0.05,0.05,0.05,0.05,0,2600855
2019-01-04,0.04,0.05,0.04,0.05,0.05,0,2147433
2019-01-03,0.05,0.05,0.04,0.04,0.04,0,1905546
2019-01-02,0.05,0.05,0.04,0.05,0.05,0,2705957
2019-01-01,0.05,0.05,0.04,0.05,0.05,0,2433291
2018-12-31,0.05,0.05,0.05,0.05,0.05,0,1961467
2018-12-30,0.05,0.05,0.05,0.05,0.05,0,2512916
2018-12-29,0.05,0.05,0.05,0.05,0.05,0,3076091
2018-12-28,0.05,0.05,0.05,0.05,0.05,0,5546172
2018-12-27,0.05,0.05,0.04,0.05,0.05,0,2287961
2018-12-26,0.05,0.05,0.05,0.05,0.05,0,2126919
2018-12-25,0.06,0.06,0.05,0.05,0.05,0,2558309
2018-12-24,0.06,0.06,0.05,0.06,0.06,0,5444153
2018-12-23,0.06,0.06,0.06,0.06,0.06,0,3756953
2018-12-22,0.05,0.06,0.05,0.06,0.06,0,3838520
2018-12-21,0.05,0.06,0.05,0.05,0.05,0,4859334
2018-12-20,0.05,0.06,0.05,0.05,0.05,0,4590954
2018-12-19,0.05,0.05,0.05,0.05,0.05,0,4482321
2018-12-18,0.05,0.05,0.05,0.05,0.05,0,4062315
2018-12-17,0.05,0.05,0.05,0.05,0.05,0,3091926
2018-12-16,0.04,0.05,0.04,0.05,0.05,0,2349640
2018-12-15,0.04,0.04,0.04,0.04,0.04,0,2212610
2018-12-14,0.05,0.05,0.04,0.04,0.04,0,2777406
2018-12-13,0.05,0.05,0.05,0.05,0.05,0,2941396
2018-12-12,0.05,0.05,0.05,0.05,0.05,0,2831988
2018-12-11,0.06,0.06,0.05,0.05,0.05,0,5231296
2018-12-10,0.06,0.06,0.06,0.06,0.06,0,15076812
2018-12-09,0.06,0.06,0.06,0.06,0.06,0,8979963
2018-12-08,0.06,0.06,0.05,0.06,0.06,0,8561630
2018-12-07,0.05,0.06,0.05,0.06,0.06,0,12108310
2018-12-06,0.06,0.06,0.05,0.05,0.05,0,8328731
2018-12-05,0.07,0.07,0.06,0.06,0.06,0,7558526
2018-12-04,0.07,0.07,0.06,0.07,0.07,0,8649669
2018-12-03,0.06,0.07,0.06,0.07,0.07,0,14189134
2018-12-02,0.06,0.07,0.06,0.06,0.06,0,3694950
2018-12-01,0.06,0.07,0.06,0.06,0.06,0,3812489
2018-11-30,0.06,0.07,0.06,0.06,0.06,0,3684870
2018-11-29,0.06,0.06,0.06,0.06,0.06,0,2610241
2018-11-28,0.05,0.06,0.05,0.06,0.06,0,3138200
2018-11-27,0.05,0.05,0.05,0.05,0.05,0,2458290
2018-11-26,0.05,0.06,0.05,0.05,0.05,0,2810670
2018-11-25,0.05,0.06,0.05,0.05,0.05,0,3132770
2018-11-24,0.06,0.06,0.05,0.05,0.05,0,2980230
2018-11-23,0.06,0.06,0.06,0.06,0.06,0,3427060
2018-11-22,0.07,0.07,0.06,0.06,0.06,0,4112340
2018-11-21,0.06,0.07,0.06,0.07,0.07,0,3248580
2018-11-20,0.07,0.07,0.06,0.06,0.06,0,4259860
2018-11-19,0.09,0.09,0.07,0.07,0.07,0,5702080
2018-11-18,0.08,0.09,0.08,0.09,0.09,0,4001340
2018-11-17,0.09,0.09,0.08,0.08,0.08,0,3755420
2018-11-16,0.09,0.09,0.08,0.09,0.09,0,5387580
2018-11-15,0.09,0.09,0.08,0.09,0.09,0,6569820
2018-11-14,0.1,0.1,0.08,0.09,0.09,0,8445350
2018-11-13,0.1,0.11,0.1,0.1,0.1,0,12232900
2018-11-12,0.09,0.1,0.09,0.1,0.1,0,7666150
2018-11-11,0.1,0.1,0.09,0.09,0.09,0,9107400
2018-11-10,0.08,0.1,0.08,0.09,0.09,0,8235700
2018-11-09,0.09,0.09,0.08,0.08,0.08,0,7494810
2018-11-08,0.08,0.09,0.08,0.09,0.09,0,12694900
2018-11-07,0.08,0.08,0.08,0.08,0.08,0,4058900
2018-11-06,0.08,0.08,0.08,0.08,0.08,0,4317430
2018-11-05,0.08,0.08,0.08,0.08,0.08,0,3091500
2018-11-04,0.08,0.08,0.08,0.08,0.08,0,3245460
2018-11-03,0.08,0.08,0.08,0.08,0.08,0,2618550
2018-11-02,0.08,0.08,0.08,0.08,0.08,0,4385270
2018-11-01,0.07,0.08,0.07,0.08,0.08,0,3877910
2018-10-31,0.07,0.08,0.07,0.07,0.07,0,2383350
2018-10-30,0.07,0.07,0.07,0.07,0.07,0,3193930
2018-10-29,0.08,0.08,0.07,0.07,0.07,0,3460950
2018-10-28,0.08,0.08,0.08,0.08,0.08,0,4478670
2018-10-27,0.07,0.08,0.07,0.08,0.08,0,4659250
2018-10-26,0.07,0.07,0.07,0.07,0.07,0,3517640
2018-10-25,0.07,0.07,0.07,0.07,0.07,0,3095690
2018-10-24,0.07,0.07,0.07,0.07,0.07,0,2977860
2018-10-23,0.07,0.08,0.07,0.07,0.07,0,5841370
2018-10-22,0.07,0.07,0.07,0.07,0.07,0,3099970
2018-10-21,0.07,0.07,0.07,0.07,0.07,0,2836720
2018-10-20,0.07,0.07,0.07,0.07,0.07,0,2353920
2018-10-19,0.07,0.07,0.07,0.07,0.07,0,2575720
2018-10-18,0.07,0.07,0.07,0.07,0.07,0,2538310
2018-10-17,0.07,0.07,0.07,0.07,0.07,0,2636070
2018-10-16,0.07,0.07,0.07,0.07,0.07,0,2395710
2018-10-15,0.07,0.08,0.07,0.07,0.07,0,3742730
2018-10-14,0.07,0.07,0.07,0.07,0.07,0,2973910
2018-10-13,0.07,0.07,0.07,0.07,0.07,0,2596350
2018-10-12,0.07,0.07,0.07,0.07,0.07,0,3894070
2018-10-11,0.07,0.07,0.06,0.07,0.07,0,5664040
2018-10-10,0.08,0.08,0.07,0.07,0.07,0,2800500
2018-10-09,0.08,0.08,0.07,0.08,0.08,0,2984570
2018-10-08,0.08,0.08,0.07,0.08,0.08,0,2790230
2018-10-07,0.08,0.08,0.07,0.08,0.08,0,2866200
2018-10-06,0.08,0.08,0.08,0.08,0.08,0,3238450
2018-10-05,0.08,0.08,0.08,0.08,0.08,0,6377030
2018-10-04,0.07,0.08,0.07,0.08,0.08,0,3304300
2018-10-03,0.07,0.07,0.07,0.07,0.07,0,2738520
2018-10-02,0.07,0.08,0.07,0.07,0.07,0,2349260
2018-10-01,0.08,0.08,0.07,0.07,0.07,0,2514400
2018-09-30,0.07,0.08,0.07,0.08,0.08,0,2637310
2018-09-29,0.08,0.08,0.07,0.08,0.08,0,2951660
2018-09-28,0.08,0.08,0.08,0.08,0.08,0,3376100
2018-09-27,0.07,0.08,0.07,0.08,0.08,0,3169990
2018-09-26,0.07,0.08,0.07,0.07,0.07,0,3403170
2018-09-25,0.08,0.08,0.07,0.07,0.07,0,3415660
2018-09-24,0.08,0.08,0.07,0.08,0.08,0,2777520
