Date,Open,High,Low,Last,Close,Quantity,Turnover
2018-09-23,0.08,0.08,0.08,0.08,0.08,0,3819710
2018-09-22,0.08,0.08,0.07,0.08,0.08,0,3515220
2018-09-21,0.08,0.08,0.08,0.08,0.08,0,5192240
2018-09-20,0.07,0.08,0.07,0.08,0.08,0,5817390
2018-09-19,0.07,0.07,0.07,0.07,0.07,0,4442840
2018-09-18,0.07,0.07,0.06,0.07,0.07,0,4094490
2018-09-17,0.07,0.07,0.06,0.07,0.07,0,4161970
2018-09-16,0.07,0.07,0.07,0.07,0.07,0,3575670
2018-09-15,0.07,0.07,0.07,0.07,0.07,0,4021270
2018-09-14,0.07,0.07,0.06,0.07,0.07,0,4262990
2018-09-13,0.06,0.07,0.06,0.07,0.07,0,5931720
2018-09-12,0.06,0.06,0.05,0.06,0.06,0,3393780
2018-09-11,0.06,0.06,0.06,0.06,0.06,0,2949200
2018-09-10,0.06,0.06,0.06,0.06,0.06,0,3543240
2018-09-09,0.06,0.07,0.05,0.06,0.06,0,3317690
2018-09-08,0.06,0.07,0.06,0.06,0.06,0,2737360
2018-09-07,0.06,0.06,0.06,0.06,0.06,0,2764750
2018-09-06,0.06,0.06,0.06,0.06,0.06,0,3279760
2018-09-05,0.08,0.08,0.06,0.06,0.06,0,4399520
2018-09-04,0.08,0.08,0.08,0.08,0.08,0,3783670
2018-09-03,0.08,0.08,0.08,0.08,0.08,0,3605510
2018-09-02,0.08,0.08,0.08,0.08,0.08,0,4061830
2018-09-01,0.08,0.08,0.08,0.08,0.08,0,4241180
2018-08-31,0.08,0.08,0.08,0.08,0.08,0,3682890
2018-08-30,0.08,0.08,0.07,0.08,0.08,0,4817710
2018-08-29,0.08,0.09,0.07,0.08,0.08,0,8374070
2018-08-28,0.07,0.08,0.07,0.07,0.07,0,3634730
2018-08-27,0.07,0.07,0.07,0.07,0.07,0,3372990
2018-08-26,0.07,0.07,0.07,0.07,0.07,0,2725460
2018-08-25,0.07,0.07,0.07,0.07,0.07,0,2816820
2018-08-24,0.07,0.07,0.07,0.07,0.07,0,2776090
2018-08-23,0.06,0.07,0.06,0.07,0.07,0,2790890
2018-08-22,0.07,0.07,0.06,0.06,0.06,0,3392560
2018-08-21,0.07,0.07,0.07,0.07,0.07,0,3417190
2018-08-20,0.07,0.07,0.07,0.07,0.07,0,3569490
2018-08-19,0.07,0.08,0.07,0.07,0.07,0,5291850
2018-08-18,0.08,0.08,0.07,0.07,0.07,0,5356060
2018-08-17,0.07,0.08,0.07,0.08,0.08,0,6239520
2018-08-16,0.07,0.07,0.07,0.07,0.07,0,5102580
2018-08-15,0.06,0.07,0.06,0.07,0.07,0,4240380
2018-08-14,0.07,0.07,0.06,0.06,0.06,0,5203270
2018-08-13,0.08,0.08,0.07,0.07,0.07,0,5183540
2018-08-12,0.08,0.08,0.08,0.08,0.08,0,4638420
2018-08-11,0.08,0.08,0.08,0.08,0.08,0,5169030
2018-08-10,0.09,0.09,0.08,0.08,0.08,0,4409330
2018-08-09,0.08,0.09,0.08,0.09,0.09,0,5947320
2018-08-08,0.09,0.09,0.08,0.08,0.08,0,5457340
2018-08-07,0.09,0.1,0.09,0.09,0.09,0,5251750
2018-08-06,0.1,0.1,0.09,0.09,0.09,0,4956250
2018-08-05,0.09,0.1,0.09,0.1,0.1,0,6380270
2018-08-04,0.1,0.1,0.09,0.09,0.09,0,4972650
2018-08-03,0.1,0.1,0.09,0.1,0.1,0,6234460
2018-08-02,0.11,0.11,0.1,0.1,0.1,0,5837000
2018-08-01,0.11,0.11,0.1,0.11,0.11,0,6341940
2018-07-31,0.13,0.13,0.11,0.11,0.11,0,7081660
2018-07-30,0.13,0.13,0.12,0.13,0.13,0,9174010
2018-07-29,0.13,0.14,0.13,0.13,0.13,0,8569080
2018-07-28,0.13,0.13,0.13,0.13,0.13,0,7894200
2018-07-27,0.13,0.13,0.12,0.13,0.13,0,8510840
2018-07-26,0.14,0.14,0.13,0.13,0.13,0,9328030
2018-07-25,0.13,0.14,0.13,0.14,0.14,0,9470790
2018-07-24,0.13,0.14,0.12,0.13,0.13,0,10963300
2018-07-23,0.14,0.14,0.13,0.13,0.13,0,10249400
2018-07-22,0.13,0.14,0.13,0.14,0.14,0,15844900
2018-07-21,0.12,0.13,0.12,0.13,0.13,0,8913940
2018-07-20,0.12,0.13,0.11,0.12,0.12,0,13356100
2018-07-19,0.12,0.12,0.11,0.12,0.12,0,7585710
2018-07-18,0.12,0.13,0.11,0.12,0.12,0,11043700
2018-07-17,0.1,0.13,0.1,0.12,0.12,0,18475100
2018-07-16,0.1,0.1,0.09,0.1,0.1,0,5968150
2018-07-15,0.09,0.1,0.09,0.1,0.1,0,5338540
2018-07-14,0.09,0.1,0.09,0.09,0.09,0,4451190
2018-07-13,0.09,0.09,0.09,0.09,0.09,0,5428020
2018-07-12,0.1,0.1,0.09,0.09,0.09,0,6812280
2018-07-11,0.09,0.1,0.09,0.1,0.1,0,7010900
2018-07-10,0.1,0.11,0.09,0.09,0.09,0,10161600
2018-07-09,0.1,0.12,0.1,0.1,0.1,0,10569700
2018-07-08,0.1,0.11,0.1,0.1,0.1,0,7273630
2018-07-07,0.1,0.1,0.1,0.1,0.1,0,6271400
2018-07-06,0.11,0.11,0.09,0.1,0.1,0,11469900
2018-07-05,0.11,0.11,0.1,0.1,0.1,0,15785300
2018-07-04,0.15,0.15,0.11,0.11,0.11,0,58760600
2018-07-03,0.09,0.18,0.09,0.15,0.15,0,50260000
2018-07-02,0.09,0.09,0.09,0.09,0.09,0,5319610
2018-07-01,0.09,0.09,0.08,0.09,0.09,0,4109120
2018-06-30,0.08,0.09,0.08,0.09,0.09,0,4401630
2018-06-29,0.09,0.09,0.08,0.08,0.08,0,4427870
2018-06-28,0.09,0.09,0.08,0.09,0.09,0,4500820
2018-06-27,0.09,0.1,0.09,0.09,0.09,0,6017820
2018-06-26,0.1,0.1,0.09,0.09,0.09,0,5499440
2018-06-25,0.1,0.1,0.09,0.1,0.1,0,5767600
2018-06-24,0.09,0.1,0.09,0.1,0.1,0,7802340
2018-06-23,0.1,0.1,0.09,0.09,0.09,0,6029770
2018-06-22,0.1,0.1,0.09,0.1,0.1,0,8185760
2018-06-21,0.11,0.11,0.1,0.1,0.1,0,7017400
2018-06-20,0.1,0.11,0.1,0.11,0.11,0,6695440
2018-06-19,0.11,0.11,0.1,0.1,0.1,0,7899280
2018-06-18,0.11,0.12,0.1,0.11,0.11,0,9788150
2018-06-17,0.1,0.11,0.1,0.11,0.11,0,8769400
2018-06-16,0.1,0.1,0.1,0.1,0.1,0,5330020
2018-06-15,0.1,0.1,0.1,0.1,0.1,0,5611640
2018-06-14,0.1,0.1,0.09,0.1,0.1,0,7396080
2018-06-13,0.1,0.1,0.09,0.1,0.1,0,9090700
2018-06-12,0.1,0.1,0.09,0.1,0.1,0,7092850
2018-06-11,0.1,0.1,0.09,0.1,0.1,0,6388870
2018-06-10,0.1,0.1,0.09,0.1,0.1,0,9289030
2018-06-09,0.1,0.11,0.1,0.1,0.1,0,5930570
2018-06-08,0.11,0.11,0.1,0.1,0.1,0,5877030
2018-06-07,0.11,0.11,0.1,0.11,0.11,0,6443320
2018-06-06,0.1,0.11,0.1,0.11,0.11,0,6702560
2018-06-05,0.1,0.1,0.09,0.1,0.1,0,4280230
2018-06-04,0.11,0.11,0.1,0.1,0.1,0,3772270
2018-06-03,0.11,0.11,0.1,0.11,0.11,0,4291860
2018-06-02,0.1,0.11,0.1,0.11,0.11,0,4242640
2018-06-01,0.11,0.11,0.1,0.1,0.1,0,4327400
2018-05-31,0.1,0.11,0.1,0.11,0.11,0,8595690
2018-05-30,0.09,0.1,0.09,0.1,0.1,0,5394960
2018-05-29,0.09,0.09,0.08,0.09,0.09,0,4213890
2018-05-28,0.09,0.09,0.08,0.08,0.08,0,3863270
2018-05-27,0.09,0.1,0.09,0.09,0.09,0,3718210
2018-05-26,0.1,0.1,0.09,0.09,0.09,0,2513830
2018-05-25,0.1,0.1,0.09,0.09,0.09,0,2740260
2018-05-24,0.1,0.1,0.09,0.1,0.1,0,4284650
2018-05-23,0.11,0.11,0.09,0.1,0.1,0,4538960
2018-05-22,0.12,0.12,0.11,0.11,0.11,0,4603700
2018-05-21,0.12,0.13,0.12,0.12,0.12,0,4661280
2018-05-20,0.12,0.13,0.12,0.13,0.13,0,5063700
2018-05-19,0.12,0.13,0.12,0.12,0.12,0,4856270
2018-05-18,0.11,0.12,0.11,0.12,0.12,0,5108800
2018-05-17,0.12,0.13,0.11,0.11,0.11,0,4310840
2018-05-16,0.13,0.13,0.12,0.12,0.12,0,5048380
2018-05-15,0.14,0.14,0.13,0.13,0.13,0,6592700
2018-05-14,0.14,0.15,0.13,0.14,0.14,0,11201000
2018-05-13,0.12,0.14,0.12,0.14,0.14,0,8215620
2018-05-12,0.12,0.13,0.11,0.12,0.12,0,7055220
2018-05-11,0.14,0.14,0.12,0.12,0.12,0,7697230
2018-05-10,0.15,0.15,0.14,0.14,0.14,0,8150800
2018-05-09,0.15,0.15,0.14,0.15,0.15,0,9048900
2018-05-08,0.16,0.17,0.15,0.15,0.15,0,10085400
2018-05-07,0.16,0.16,0.14,0.16,0.16,0,8529560
2018-05-06,0.17,0.18,0.15,0.16,0.16,0,9216650
2018-05-05,0.18,0.18,0.17,0.17,0.17,0,11171500
2018-05-04,0.19,0.19,0.17,0.18,0.18,0,13268900
2018-05-03,0.18,0.2,0.17,0.19,0.19,0,25436000
2018-05-02,0.19,0.19,0.17,0.18,0.18,0,20626300
2018-05-01,0.16,0.19,0.16,0.19,0.19,0,58183500
2018-04-30,0.15,0.17,0.15,0.15,0.15,0,25219900
2018-04-29,0.15,0.16,0.14,0.15,0.15,0,17706400
2018-04-28,0.13,0.16,0.13,0.15,0.15,0,15683500
2018-04-27,0.14,0.15,0.13,0.13,0.13,0,11970000
2018-04-26,0.13,0.15,0.12,0.14,0.14,0,23506400
2018-04-25,0.15,0.15,0.12,0.13,0.13,0,13098900
2018-04-24,0.15,0.15,0.14,0.15,0.15,0,21537200
2018-04-23,0.16,0.16,0.14,0.15,0.15,0,46598900
2018-04-22,0.12,0.23,0.11,0.17,0.17,0,93379800
2018-04-21,0.12,0.12,0.1,0.12,0.12,0,10771700
2018-04-20,0.11,0.12,0.11,0.12,0.12,0,11647700
2018-04-19,0.11,0.11,0.1,0.11,0.11,0,9226750
2018-04-18,0.1,0.11,0.1,0.11,0.11,0,6367550
2018-04-17,0.1,0.11,0.09,0.1,0.1,0,7485850
2018-04-16,0.1,0.1,0.09,0.1,0.1,0,6509920
2018-04-15,0.1,0.1,0.1,0.1,0.1,0,6766490
2018-04-14,0.09,0.1,0.09,0.1,0.1,0,8415240
2018-04-13,0.09,0.09,0.08,0.09,0.09,0,6410390
2018-04-12,0.08,0.09,0.07,0.09,0.09,0,8385160
2018-04-11,0.08,0.08,0.07,0.08,0.08,0,6014900
2018-04-10,0.07,0.08,0.07,0.08,0.08,0,13934700
2018-04-09,0.07,0.08,0.07,0.07,0.07,0,7672360
2018-04-08,0.07,0.07,0.07,0.07,0.07,0,5788420
2018-04-07,0.07,0.07,0.07,0.07,0.07,0,5591800
2018-04-06,0.07,0.07,0.07,0.07,0.07,0,4672670
2018-04-05,0.07,0.07,0.06,0.07,0.07,0,7908810
2018-04-04,0.08,0.08,0.07,0.07,0.07,0,5726610
2018-04-03,0.07,0.08,0.07,0.08,0.08,0,6146810
2018-04-02,0.07,0.07,0.06,0.07,0.07,0,5714410
2018-04-01,0.07,0.07,0.06,0.07,0.07,0,5820820
2018-03-31,0.07,0.07,0.07,0.07,0.07,0,6522050
2018-03-30,0.07,0.07,0.06,0.07,0.07,0,5916490
2018-03-29,0.08,0.08,0.07,0.07,0.07,0,5186320
2018-03-28,0.08,0.08,0.08,0.08,0.08,0,6005040
2018-03-27,0.09,0.09,0.08,0.08,0.08,0,6150130
2018-03-26,0.09,0.1,0.08,0.09,0.09,0,7044700
2018-03-25,0.09,0.1,0.09,0.09,0.09,0,7083510
2018-03-24,0.09,0.1,0.09,0.09,0.09,0,5470470
2018-03-23,0.09,0.09,0.08,0.09,0.09,0,7235470
2018-03-22,0.09,0.1,0.08,0.09,0.09,0,6661260
2018-03-21,0.09,0.1,0.09,0.09,0.09,0,7502150
2018-03-20,0.09,0.09,0.08,0.09,0.09,0,8272220
2018-03-19,0.08,0.09,0.08,0.09,0.09,0,8697500
2018-03-18,0.08,0.08,0.07,0.08,0.08,0,8047540
2018-03-17,0.1,0.1,0.08,0.08,0.08,0,9816920
2018-03-16,0.09,0.11,0.08,0.1,0.1,0,17438500
2018-03-15,0.08,0.09,0.07,0.09,0.09,0,8350980
2018-03-14,0.09,0.1,0.08,0.08,0.08,0,8148710
2018-03-13,0.09,0.1,0.09,0.09,0.09,0,10333900
2018-03-12,0.09,0.09,0.08,0.09,0.09,0,15964400
2018-03-11,0.08,0.09,0.08,0.08,0.08,0,5320720
2018-03-10,0.08,0.09,0.08,0.08,0.08,0,5657790
2018-03-09,0.08,0.09,0.07,0.08,0.08,0,7080230
2018-03-08,0.09,0.09,0.08,0.08,0.08,0,5477330
2018-03-07,0.1,0.11,0.09,0.09,0.09,0,7111890
2018-03-06,0.11,0.11,0.1,0.1,0.1,0,6511880
2018-03-05,0.11,0.12,0.11,0.11,0.11,0,7013200
2018-03-04,0.11,0.11,0.11,0.11,0.11,0,7524850
2018-03-03,0.11,0.12,0.11,0.11,0.11,0,7842230
2018-03-02,0.12,0.12,0.11,0.11,0.11,0,8473200
2018-03-01,0.1,0.12,0.1,0.12,0.12,0,8782940
2018-02-28,0.11,0.12,0.11,0.11,0.11,0,6513810
2018-02-27,0.11,0.12,0.11,0.11,0.11,0,6100990
2018-02-26,0.11,0.11,0.1,0.11,0.11,0,6580410
2018-02-25,0.11,0.11,0.1,0.11,0.11,0,6746620
2018-02-24,0.11,0.12,0.1,0.11,0.11,0,7205230
2018-02-23,0.11,0.11,0.1,0.11,0.11,0,8803920
2018-02-22,0.11,0.12,0.1,0.11,0.11,0,11087300
2018-02-21,0.11,0.12,0.11,0.11,0.11,0,10233500
2018-02-20,0.13,0.13,0.11,0.11,0.11,0,10312800
2018-02-19,0.13,0.14,0.13,0.13,0.13,0,8009790
2018-02-18,0.14,0.14,0.12,0.13,0.13,0,9760520
2018-02-17,0.13,0.14,0.13,0.14,0.14,0,9860060
2018-02-16,0.14,0.14,0.13,0.13,0.13,0,10621100
2018-02-15,0.12,0.14,0.12,0.14,0.14,0,16931100
2018-02-14,0.11,0.12,0.11,0.12,0.12,0,9623440
2018-02-13,0.12,0.13,0.11,0.11,0.11,0,8332520
2018-02-12,0.12,0.13,0.12,0.12,0.12,0,10107000
2018-02-11,0.11,0.13,0.1,0.12,0.12,0,17143500
2018-02-10,0.12,0.12,0.11,0.11,0.11,0,10992300
2018-02-09,0.11,0.12,0.1,0.12,0.12,0,19944600
2018-02-08,0.09,0.11,0.09,0.11,0.11,0,17252700
2018-02-07,0.09,0.11,0.08,0.1,0.1,0,22096000
2018-02-06,0.07,0.09,0.06,0.09,0.09,0,14339500
2018-02-05,0.09,0.1,0.07,0.07,0.07,0,13184000
2018-02-04,0.11,0.11,0.09,0.1,0.1,0,18344500
2018-02-03,0.1,0.11,0.09,0.11,0.11,0,12929700
2018-02-02,0.1,0.1,0.07,0.09,0.09,0,11616900
2018-02-01,0.13,0.13,0.09,0.1,0.1,0,16614000
2018-01-31,0.11,0.13,0.11,0.13,0.13,0,21310900
2018-01-30,0.13,0.14,0.11,0.11,0.11,0,15256100
2018-01-29,0.14,0.14,0.13,0.13,0.13,0,35288800
2018-01-28,0.14,0.15,0.14,0.14,0.14,0,32850500
2018-01-27,0.14,0.14,0.13,0.14,0.14,0,25035300
2018-01-26,0.14,0.15,0.13,0.14,0.14,0,28089100
2018-01-25,0.14,0.15,0.14,0.14,0.14,0,48811500
2018-01-24,0.15,0.16,0.14,0.14,0.14,0,30234500
2018-01-23,0.12,0.16,0.12,0.15,0.15,0,57808000
2018-01-22,0.12,0.15,0.11,0.12,0.12,0,40584500
2018-01-21,0.15,0.15,0.12,0.12,0.12,0,31975800
2018-01-20,0.14,0.15,0.14,0.15,0.15,0,36470100
2018-01-19,0.13,0.15,0.12,0.14,0.14,0,35770200
2018-01-18,0.14,0.15,0.12,0.13,0.13,0,39776400
2018-01-17,0.1,0.15,0.09,0.14,0.14,0,58720900
2018-01-16,0.13,0.13,0.09,0.1,0.1,0,23446800
2018-01-15,0.15,0.15,0.13,0.13,0.13,0,30502000
2018-01-14,0.18,0.18,0.15,0.15,0.15,0,29454800
2018-01-13,0.18,0.19,0.18,0.18,0.18,0,34387200
2018-01-12,0.17,0.2,0.17,0.18,0.18,0,34260300
2018-01-11,0.21,0.21,0.16,0.17,0.17,0,43862500
2018-01-10,0.25,0.26,0.2,0.21,0.21,0,55184500
2018-01-09,0.23,0.29,0.23,0.25,0.25,0,106775000
2018-01-08,0.23,0.24,0.17,0.23,0.23,0,66688700
2018-01-07,0.18,0.26,0.18,0.23,0.23,0,97849904
2018-01-06,0.17,0.19,0.17,0.18,0.18,0,52641200
2018-01-05,0.2,0.21,0.16,0.17,0.17,0,51203300
2018-01-04,0.16,0.21,0.14,0.2,0.2,0,67030700
2018-01-03,0.11,0.18,0.1,0.16,0.16,0,87955800
2018-01-02,0.1,0.11,0.1,0.11,0.11,0,38891400
2018-01-01,0.1,0.11,0.09,0.1,0.1,0,26634900
2017-12-31,0.1,0.11,0.09,0.1,0.1,0,22450300
2017-12-30,0.09,0.1,0.08,0.1,0.1,0,31693900
2017-12-29,0.09,0.1,0.08,0.09,0.09,0,27314200
2017-12-28,0.08,0.09,0.08,0.09,0.09,0,25564800
2017-12-27,0.09,0.09,0.08,0.08,0.08,0,22112000
2017-12-26,0.09,0.1,0.08,0.09,0.09,0,22235900
2017-12-25,0.09,0.09,0.09,0.09,0.09,0,23472400
2017-12-24,0.09,0.09,0.08,0.09,0.09,0,15225600
2017-12-23,0.09,0.1,0.08,0.09,0.09,0,13654300
2017-12-22,0.11,0.11,0.07,0.09,0.09,0,13500100
2017-12-21,0.12,0.13,0.1,0.11,0.11,0,31402900
2017-12-20,0.11,0.13,0.09,0.12,0.12,0,39253200
2017-12-19,0.12,0.12,0.1,0.11,0.11,0,26908500
2017-12-18,0.11,0.12,0.1,0.12,0.12,0,35151500
2017-12-17,0.1,0.11,0.1,0.11,0.11,0,30798500
2017-12-16,0.11,0.12,0.1,0.1,0.1,0,44178300
2017-12-15,0.13,0.13,0.1,0.11,0.11,0,53640700
2017-12-14,0.12,0.15,0.1,0.13,0.13,0,98743504
2017-12-13,0.09,0.13,0.08,0.12,0.12,0,78835104
2017-12-12,0.07,0.09,0.07,0.08,0.08,0,43477900
2017-12-11,0.08,0.09,0.07,0.07,0.07,0,25718700
2017-12-10,0.05,0.09,0.05,0.08,0.08,0,64599000
2017-12-09,0.05,0.06,0.05,0.05,0.05,0,12736600
2017-12-08,0.06,0.06,0.04,0.05,0.05,0,30266500
2017-12-07,0.06,0.11,0.05,0.06,0.06,0,107251000
2017-12-06,0.02,0.09,0.02,0.06,0.06,0,63000500
2017-12-05,0.02,0.02,0.02,0.02,0.02,0,2583390
2017-12-04,0.02,0.02,0.02,0.02,0.02,0,824746
2017-12-03,0.02,0.02,0.02,0.02,0.02,0,898044
2017-12-02,0.02,0.02,0.02,0.02,0.02,0,640646
2017-12-01,0.02,0.02,0.01,0.02,0.02,0,555175
2017-11-30,0.02,0.02,0.01,0.02,0.02,0,674593
2017-11-29,0.02,0.02,0.01,0.02,0.02,0,965265
2017-11-28,0.02,0.02,0.02,0.02,0.02,0,1974130
2017-11-27,0.02,0.02,0.02,0.02,0.02,0,1352180
2017-11-26,0.02,0.02,0.02,0.02,0.02,0,523645
2017-11-25,0.02,0.02,0.02,0.02,0.02,0,818860
2017-11-24,0.01,0.02,0.01,0.02,0.02,0,3082120
2017-11-23,0.01,0.01,0.01,0.01,0.01,0,524765
2017-11-22,0.01,0.01,0.01,0.01,0.01,0,330170
2017-11-21,0.01,0.01,0.01,0.01,0.01,0,507625
2017-11-20,0.01,0.01,0.01,0.01,0.01,0,327270
2017-11-19,0.01,0.01,0.01,0.01,0.01,0,379424
2017-11-18,0.01,0.01,0.01,0.01,0.01,0,370149
2017-11-17,0.01,0.01,0.01,0.01,0.01,0,268762
2017-11-16,0.01,0.01,0.01,0.01,0.01,0,357512
2017-11-15,0.01,0.01,0.01,0.01,0.01,0,283268
2017-11-14,0.01,0.01,0.01,0.01,0.01,0,244821
2017-11-13,0.01,0.01,0.01,0.01,0.01,0,225836
2017-11-12,0.01,0.01,0.01,0.01,0.01,0,242761
2017-11-11,0.01,0.01,0.01,0.01,0.01,0,237865
2017-11-10,0.02,0.02,0.01,0.01,0.01,0,296429
2017-11-09,0.01,0.02,0.01,0.02,0.02,0,653800
2017-11-08,0.01,0.02,0.01,0.01,0.01,0,1440510
2017-11-07,0.01,0.01,0.01,0.01,0.01,0,398100
2017-11-06,0.01,0.01,0.01,0.01,0.01,0,563483
2017-11-05,0.01,0.01,0.01,0.01,0.01,0,552450
2017-11-04,0.01,0.01,0.01,0.01,0.01,0,396268
2017-11-03,0.01,0.01,0.01,0.01,0.01,0,503432
2017-11-02,0.01,0.01,0.01,0.01,0.01,0,402388
2017-11-01,0.01,0.01,0.01,0.01,0.01,0,527477
2017-10-31,0.01,0.01,0.01,0.01,0.01,0,355861
2017-10-30,0.01,0.01,0.01,0.01,0.01,0,351934
2017-10-29,0.01,0.01,0.01,0.01,0.01,0,374193
2017-10-28,0.01,0.01,0.01,0.01,0.01,0,317638
2017-10-27,0.01,0.01,0.01,0.01,0.01,0,321159
2017-10-26,0.01,0.01,0.01,0.01,0.01,0,458604
2017-10-25,0.01,0.01,0.01,0.01,0.01,0,769050
2017-10-24,0.01,0.01,0.01,0.01,0.01,0,1172290
2017-10-23,0.01,0.01,0.01,0.01,0.01,0,532807
2017-10-22,0.01,0.01,0.01,0.01,0.01,0,513460
2017-10-21,0.01,0.01,0.01,0.01,0.01,0,606592
2017-10-20,0.01,0.01,0.01,0.01,0.01,0,847098
2017-10-19,0.01,0.01,0.01,0.01,0.01,0,1080690
2017-10-18,0.01,0.01,0.01,0.01,0.01,0,557323
2017-10-17,0.01,0.01,0.01,0.01,0.01,0,925906
2017-10-16,0.01,0.02,0.01,0.01,0.01,0,1971230
2017-10-15,0.02,0.02,0.01,0.01,0.01,0,3427730
2017-10-14,0.02,0.03,0.02,0.02,0.02,0,17462400
2017-10-13,0.01,0.02,0.01,0.02,0.02,0,469195
2017-10-12,0.01,0.02,0.01,0.01,0.01,0,290955
2017-10-11,0.01,0.01,0.01,0.01,0.01,0,225843
2017-10-10,0.01,0.01,0.01,0.01,0.01,0,233675
